,Outlet/Publication,Headline,Hit sentence,Url,Rating
0,acuyuhan.blogspot.com,Experience Unplug Molar," bersahur and breaking of dishes I reason I still not normal nak ngunyah food kat other teeth. Another fear has packed chicken arrive arrive hit place unplug tu, like to not bleed back. 6. Use the mouthwash Last I unplug, nak toothbrush even still caution tau so I even use mouthwash reason occasion brushing is not enough reasons have been part of teeth not be entered into by the brush. Make sure select desserts non alcohol. 7. Scrub your teeth before sleeping The last reason is indeed wrong ni",http://acuyuhan.blogspot.com/2017/05/pengalaman-cabut-gigi-geraham.html,Not Spam
1,thebeautyandglamourblog.blogspot.com,"April compositions | Sephora, KIKO, Glamour-days"," I chose. Szájvizekből (35%), LISTERINE two I took one a traveling presentation was Cool Like that, the only problem is that it is very strongly of menthol and corroded her in my mouth all the time, but the Total Care Sensitive is much more pleasant. As for the matter of make-ups Maybelline Baby Skin primer (-50%) has been kívánságlistás, the póruselfedés, was the main reason I bought it. L ' Oréal Lip Paint (50%) of the brand new, the Hollywood of the 201 Beige",http://thebeautyandglamourblog.blogspot.com/2017/05/aprilisi-szerzemenyek-sephora-kiko.html,Not Spam
2,makyajkelebegi.com,ORAL CARE WATER/SPLAT ULTRA COMPLEX ORAL CARE WATER," after they're used appropriately. Its main purpose is to obtain a roomy by addressing bad breath breath is oral care water, layers of plaque that may occur preventing the teeth cleaning and hence makes to get white teeth. It belongs to many different brands on the market and some are very soft and some are quite hard, so many oral care with juice. The taste is tangy flavor and alcohol smells not really my cup of tea, but Khan despite the alcohol taste that doesn't smell structure with the Splat Ultra Complex Mouthwash",http://www.makyajkelebegi.com/2017/05/agiz-bakim-sulari-splat-ultra-complex.html,Spam
3,tigerbeat.com,Lucy Hale Dishes On Her First Kiss With Ian Harding!,"Lucy Hale and Ian Harding have shared plenty of smooches as #Ezria on ‘ Pretty Little Liars,’ and we’re just dying to know what it was like to film those love scenes! Ian admitted that he “flossed at least three times” and “gargled [mouthwash] between every take,” but Lucy revealed things changed as the series came to a close: “I think when we started working with each other we were both super nervous and making sure we were in tip-top shape, and then towards the end we didn’t care.” A post shared by Pretty Little Liars (@prettylittleliars) on May 9, 2017 at 7:47pm PDT Thankfully, their on-screen chemistry stayed the same. Lucy and Ian are hotter than ever! Think you’re the ultimate ‘PLL’ fan? Test your knowledge with our quiz!",http://tigerbeat.com/2017/05/lucy-hale-ian-harding-first-kiss/,Not Spam
4,twitter.com,[ MouthwashJohn ] @YungCripp My favorite cartoon would be rick and morty or steven universe but I get you and respect you by MouthwashJohn,[ MouthwashJohn ] @YungCripp My favorite cartoon would be rick and morty or steven universe but I get you and respect you,http://twitter.com/MouthwashJohn/statuses/869599575664930818,Spam
5,twitter.com,[ legumedoris ] coffee and listerine tastes bad but u see i need the listerine to counteract the coffee stains??? but then i need more coffee to survive??? by legumedoris,[ legumedoris ] coffee and listerine tastes bad but u see i need the listerine to counteract the coffee stains??? but then i need more coffee to survive???,http://twitter.com/legumedoris/statuses/869583895448109057,Not Spam
6,1grande-fille.blogspot.com,Medium Earn Unkind Eccles across Masterstroke,Medium Earn Unkind Eccles Intricately mutter near pleura aboriginal execrating tortiously in thaler receding that Vice Viceroy near ruthlessness. Verdict inventory as valorizing reasonings or polacre tumblers including sinuous mouthwash without trisha croups Sand Cock. In regard to somebody rhapsodized life-saver below presides progress distractive frenchwoman lot congeals rashly muddiest any isla towards kink nor divorcing On The Throne. Skimmia dims across stress by suppled fashions,http://1grande-fille.blogspot.com/2017/04/medium-earn-unkind-eccles-across.html,Not Spam
7,twitter.com,[_ asdfghzwnijml] The fasting month even taste tasty ni listerine by _ asdfghzwnijml,[_ asdfghzwnijml] The fasting month even taste tasty ni listerine,http://twitter.com/_asdfghzwnijml/statuses/869752349757198338,Not Spam
8,twitter.com,[ Whadearbary2 ] You can shrink a pimple within minutes by putting a bit of Listerine on it. The alcohol dries it up and causes it to fade. by Whadearbary2,[ Whadearbary2 ] You can shrink a pimple within minutes by putting a bit of Listerine on it. The alcohol dries it up and causes it to fade.,http://twitter.com/Whadearbary2/statuses/869639938815471617,Not Spam
9,aurorachelo.wordpress.com,The Health Benefits of Mouthwash that will Have You Rethinki...,The Health Benefits of Mouthwash that will Have You Rethinking Your Oral Care Routine Read more on: http://pearlywhytes.com,https://aurorachelo.wordpress.com/2017/05/13/the-health-benefits-of-mouthwash-that-will-have-you-rethinking-your-oral-care-routine/,Spam
10,facebook.com,Bamboo bamboo pulp extract mouthwash Dispersing plaque by kriti-pallets of Hadith came to sing.,"Gargle Mouthwash #Bamboo teeth Tartar foul mouth. Friends, not dating!!! Bamboo can help. Yellow teeth, stinky mouth #. # These issues are all 100% universal stain remover #. #. # Remove saliva, cigarette teeth look whiter #. #. #, solve problems in the yellow tooth Tartar as well, # scaling is not required # pakrawang # date is slipping teeth suitable for brushing teeth people excuse it!!! not clean ✔ people smoking teeth yellow. Smoking stains teeth ✔ people with oral bacteria, bad breath disturbing force. ✔ Foul breath ✔ people with thick limestone island located on the surface of the tooth. ✔ Who consume caffeine, tea, coffee stains, teeth white, no colour natit ► contact money transfers at once hastens consulting garden command ship, wai ""after sales services ▶ interests/contact us/contact at INBOX page.. [phone] direct dial Line: NAT! @wza2919z (insert @-prefixed with!).",http://www.facebook.com/1552662764986123/posts/1847322312186832,Spam
11,twitter.com,[ kazkokko ] LISTERINE gets in my mouth by kazkokko,[ kazkokko ] LISTERINE gets in my mouth,http://twitter.com/kazkokko/statuses/869764056755748865,Not Spam
12,twitter.com,[ hiltonjames51 ] @RadoxUK always store away from mouthwash particularly when still half asleep #closecall by hiltonjames51,[ hiltonjames51 ] @RadoxUK always store away from mouthwash particularly when still half asleep #closecall,http://twitter.com/hiltonjames51/statuses/869835531563274241,Not Spam
13,twitter.com,"[ wyrbot ] 1. Eat an armload of styrofoam, but have the ability to control bees. or 2. Be Cher, but poop listerine professionally. by wyrbot","[ wyrbot ] 1. Eat an armload of styrofoam, but have the ability to control bees. or 2. Be Cher, but poop listerine professionally.",http://twitter.com/wyrbot/statuses/869649878431006720,Not Spam
14,the-welsh-yankie.blogspot.com,The Day After ...,Today wasnt as bad as I expected. I thought I would feel really poorly. But I woke up with no side effects of yesterdays treatment. MrD had taken the day off to look after me... but I have been fine. In fact we went out shopping for a few things that were suggested to help. Lots of cleaning products ...all antibacterial as I have to be careful of infection. A soft toothbrush and mouth wash as my gums may become tender. Some throat sweets as my voice is quite dry and raspy l ike Ive been talking,http://the-welsh-yankie.blogspot.com/2017/05/the-day-after.html,Not Spam
15,twitter.com,[ jonathanchick23 ] Me talking to myself before gargling with Listerine https://t.co/iHGH886tMz by jonathanchick23,[ jonathanchick23 ] Me talking to myself before gargling with Listerine https://t.co/iHGH886tMz,http://twitter.com/jonathanchick23/statuses/869532428968361984,Not Spam
16,twitter.com,[ _ImYourPusha_ ] Gargle on his sack like Listerine. https://t.co/msYunfLei5 by _ImYourPusha_,[ _ImYourPusha_ ] Gargle on his sack like Listerine. https://t.co/msYunfLei5,http://twitter.com/_ImYourPusha_/statuses/869640064934043650,Not Spam
17,jimsgems.wordpress.com,Remembering…again (REPEAT)," always fair; – and maybe it was my fault. Common Sense lived by simple, sound financial policies (don’t spend more than you can earn) and reliable strategies (adults, not children, are in charge). His health began to deteriorate rapidly when well-intentioned but overbearing regulations were set in place. Reports of a 6-year-old boy charged with sexual harassment for kissing a classmate; teens suspended from school for using mouthwash after lunch; and a teacher fired for reprimanding an unruly",https://jimsgems.wordpress.com/2017/05/29/rememberingagain-repeat/,Not Spam
18,facebook.com,Bamboomouthwash Hydent FREE-Bangkok smell foul mouth ...... by Ladda Hongarnon.,"Bamboomouthwash Hydent FREE-Bangkok dental odor, foul mouth, brass plaque doth. Brushing the teeth braces clean smoke stains, coffee, tea. The cause of the problems, gum disease and bad breath mouthwash gargle with special Bamboo extract from bamboo trees. -' By the teeth that stick to deep-breath fresh-no substance, alcohol is not eliminating bacteria, 99.99% of mouth-tingling-excellent cleaning, suitable for all ages. For more information or to order the Line: @ltv2261z (insert @ Precede the wp10) Tel: [phone] Maple HIG",http://www.facebook.com/637626476339490/posts/1088714627897337,Spam
19,little-scale.blogspot.com,New Me-ism: May 2017 Wrap Up," walking nearly every day of distances up to 25km - including to work and back a few times. It's been another month of progress. The first week of May was spent doing the $2 per day Live Below the Line challenge, which was an interesting and eye-opening experience. I've minimised glass use, removed tins and cans completely, and reduced plastics as well. Towards the end of May, I also started experimenting with making my own mouth wash and dish washing detergent. I am still trialling different",http://little-scale.blogspot.com/2017/05/new-me-ism-may-2017-wrap-up.html,Spam
20,twitter.com,"[ happyhollow551 ] @chuckwoolery @WashTimes The whole of D C needs to gargle with Listerine. Wasn't it Jefferson that said the people,… https://t.co/3iZN9W2eZC by happyhollow551","[ happyhollow551 ] @chuckwoolery @WashTimes The whole of D C needs to gargle with Listerine. Wasn't it Jefferson that said the people,… https://t.co/3iZN9W2eZC",http://twitter.com/happyhollow551/statuses/869631604280496128,Not Spam
21,tonsilstoneremedies.net,Everyone is getting tonsil stones.. but why ENT/dentists are ...," tonsils and throat. See 7 Working Treatments for Tonsil Stones deep in throat Part 4: Fourth part is Safeguarding the tonsils from future tonsil stones and bad breath. This is somewhat a deeper part. You need to understand your tonsils. Based on the 3 parts you will get a clear understanding and which method to follow to safeguard the tonsils. Many people directly pull out the tonsil stone and get away thinking that it is over. But, a proper pre-treatment and post-treatment are what everyone",http://tonsilstoneremedies.net/6843/everyone-get-tonsil-stones-ent-dentists-failing-remove,Spam
22,twitter.com,[ theclantours ] JOOHEON USES A STRAWBERRY MOUTHWASH FOR CHILDREN IM SCREMAIDNG HES SO CUTE by theclantours,[ theclantours ] JOOHEON USES A STRAWBERRY MOUTHWASH FOR CHILDREN IM SCREMAIDNG HES SO CUTE,http://twitter.com/theclantours/statuses/869849041978261504,Spam
23,facebook.com,Timeline Photos by How to Shop for FREE,WOWZA! Crest Scope Mouthwash $.84 MM at CVS(5/28/17-6/3/17) Go Here -->> http://wp.me/pRVQZ-13vS,http://www.facebook.com/62101372575/posts/10156262815857576,Spam
24,grumpajoesplace.com,PSA-170507-Science Stuff,"A friend shared this and it gave me a laugh so I’ll share it with you. Hope you haven’t seen it. Units Of Measure 1. Ratio of an igloo’s circumference to its diameter = Eskimo Pi 2. 2,000 pounds of Chinese soup = Won Ton 3. 1 millionth of a mouthwash = 1 microscope 4. […]",https://grumpajoesplace.com/2017/05/07/psa-170507-science-stuff/,Spam
25,otimetot.wordpress.com,!2017 – Toxic Tooth," sticky foods. The symptoms of an abscessed tooth include throbbing and sharp toothaches, pain when chewing food, altered ability to taste, bad breath, swelling of the cheek, red and sore gums, difficulty swallowing food, swollen lymph nodes under your jaw, fevers and general discomfort. Below Are Some Amazing Home Remedies For Tooth Abscesses Water and Salt Rinses This a well-known remedy that even your dentist will recommend. Salt has antiseptic and antibacterial properties that can help reduce",https://otimetot.wordpress.com/2017/05/20/2017-toxic-tooth/,Not Spam
26,brockandshalli.blogspot.com,22 Weeks + 1 Day," poor husband's days, revolve around throwing up, doctor appointments, hours of infusions, taking medication 4+ times a day to try and control my vomiting, having puke bags and mouthwash in my purse, in my car, my desk, coffee table, nightstand and anywhere within arm's reach at all times, spending hours on the bathroom floor, throwing up anywhere and everywhere whether it's in public , while driving or at work, having cracked/chapped lips and a sore throat 24/7, bruises up and down my arms from",http://brockandshalli.blogspot.com/2017/05/22-weeks-1-day.html,Not Spam
27,carakupunya.blogspot.com,Causes and 13 powerful ways of overcoming canker sores on lips ...," Mefenamat for relieving pain due to canker sores can you use mouthwash or taken drugs. To remedy that dikumur could use listerin, fluid on listerin can kill the bacteria and germs that cause infection in the skin of the lips, and a for a drug that is taken, you can use paracetamol or mefenamic acid, but remember, it is recommended based on the dosage of physicians, especially the dose for small children or infants and toddlers, as well. 2. Treating Severe aphthous ulcers by",http://carakupunya.blogspot.com/2016/01/12-cara-ampuh-mengatasi-sariawan-pada-bibir-sakit-terluka.html,Not Spam
28,twitter.com,"[ Nish3dawsonfan ] RT @TheBiancaDelRio: DRAG QUEEN TOILETRY BAGS...... on the right, MINE! On the left @allaboutvalentina     ❤️❤️ #toomuchshit #listerine... ht… by Nish3dawsonfan","[ Nish3dawsonfan ] RT @TheBiancaDelRio: DRAG QUEEN TOILETRY BAGS...... on the right, MINE! On the left @allaboutvalentina     ❤️❤️ #toomuchshit #listerine... ht…",http://twitter.com/Nish3dawsonfan/statuses/869579780756254720,Not Spam
29,twitter.com,[ _lizharvey ] @CountCaleb Its good! I use a fluoride mouthwash tho? Idk by _lizharvey,[ _lizharvey ] @CountCaleb Its good! I use a fluoride mouthwash tho? Idk,http://twitter.com/_lizharvey/statuses/869798845001207808,Not Spam
30,facebook.com,10 the use of Listerine that may day that Never know ... by Yamaha RXZ,10 the use of Listerine that may day that never know do you know that Listerine could actually be used for the various use of others. Follow the writings of Hafiz Tint below to 10 use Listerine to try yourself at home.,http://www.facebook.com/143569299046209/posts/1374631502606643,Not Spam
31,yasminhospital.com,Gums Bleed When Pregnant,"Gums bleed when pregnant? Don't panic, this few days there are some patients who ask to admin https://www.facebook.com/yasmin.hospital Of Gums That bleed when pregnant, here we will discuss some tips about bleeding gums (gingivitis) while pregnant. Gums bleed when pregnant happen due to an increase in the hormone progesterone which causes the mother's gums are vulnerable to bacteria in dental plaque. Hormonal changes and an increased flow of blood to the entire body in pregnant women will cause",http://www.yasminhospital.com/gusi-berdarah-saat-hamil/,Not Spam
32,twitter.com,[Lyncon_Rizh] RT @ cunhxvv: Bath of Listerine bath in Li Li Li by Lyncon_rizh,[Lyncon_Rizh] RT @ cunhxvv: Bath of Listerine Li Li Li,http://twitter.com/Lyncon_Rizh/statuses/869784570241196032,Not Spam
33,mattiejomemoirs.blogspot.com,Blog-A-Holic (and other addictions)," dryers, even MOUTHWASH-only exist in the rich neighborhoods. Showers and towels and blow dryers are important because often as actors we need to workout before or after we are en route to another place. Because you don’t want to take 30-45 more minutes on the train going back to your apartment to get ready for work after an audition. In the acting world, we carry SO MUCH shit with us everyday, i.e. audition clothes, book, dance shoes, etc…carrying a wet towel and hair dryer just adds to the poundage",http://mattiejomemoirs.blogspot.com/2017/04/hello-there-friends-i-guess-its-just.html,Not Spam
34,facebook.com,Photos from MoNd Rujira's post by MoNd Rujira,"Gargle bamboo $390,- The mother and sister stores and boutiques weaved dreams Market-stall khoeng Bamboo cows sing mouthwash gargle of extracts from bamboo pulp special fresh produce from Taiwan-children 2 years and up available? -Traces of the infected tooth crevices, deep phlat-fresh breath-alcohol, no substance, no burning sensation in the mouth, bacteria, 99.99%--great cleaner-suitable for all ages-orthodontics. Brush your teeth with steel tines stick cannot be reached. Query ordering here: Tel [phone] or inbox to get in. Line ID: mond genuine rujira%.",http://www.facebook.com/1666958496861130/posts/2002155390008104,Spam
35,facebook.com,Nuaungaung Shop by Aom Naka,"Ritdot send yayok wai!!! ""review, closer to เล้ยย for anyone that has a problem stains yellow teeth. Limestone islands have bad teeth whiter 2 times!!! Do not rely on the doctor steps over white teeth, praising come garden Antoine sur offer a set of white teeth suited to who see Bamboo Mouthwash cleaners, dispersing plaque special extract, bamboo (bamboo substances. Poly phenolic Bamboo Polyphenols) is copyright to bring special production and efficiency in bringing the stains, stains, dirt and food scraps mucus comes out innovative new single, and the first in the country in Thailand. Suitable for people who have problems with oral health.",http://www.facebook.com/433675650159179/posts/630326253827450,Spam
36,twitter.com,[ yesmadamhome ] #premakeuphack - You can #shrink a #pimple in minutes by putting #Listerine on it. The #alcohol will dry it up & ca… https://t.co/lWwtCvpuLF by yesmadamhome,[ yesmadamhome ] #premakeuphack - You can #shrink a #pimple in minutes by putting #Listerine on it. The #alcohol will dry it up & ca… https://t.co/lWwtCvpuLF,http://twitter.com/yesmadamhome/statuses/870105174794268672,Not Spam
37,twitter.com,[ Killa_Mal_Balla ] She Want Me Keep Her Clean Like Listerine✔ by Killa_Mal_Balla,[ Killa_Mal_Balla ] She Want Me Keep Her Clean Like Listerine✔,http://twitter.com/Killa_Mal_Balla/statuses/869603044014657536,Not Spam
38,twitter.com,[ FeeBooths ]   Don't let the days go by Listerine    #HygenicRocknRoll https://t.co/CN1OBfiZkY by FeeBooths,[ FeeBooths ]   Don't let the days go by Listerine    #HygenicRocknRoll https://t.co/CN1OBfiZkY,http://twitter.com/FeeBooths/statuses/869689646355296256,Spam
39,facebook.com,Snowdreams house by Snowdreams house,"Smile v. The first time a loved one to use Smile V gargle immediately feel the teeth clean yo-yo, like a tooth and the taste is also very good how long have you been nursing your teeth? The secret to nursing your teeth at home is here. Wechatsimmichelle88 Leazior # and your Smile # # Oral Detox # The body is healthier Silev Camouth Wash # New forces come to Smile v. The first time a lover uses smile V to rinse his teeth and immediately feel a clean slip. It's like brushing your teeth, and it smells good. How long have you been nursing your teeth? The secret to nursing your teeth at home is here. Wechatsimmichelle88 Leazior # and your Smile # # Oral Detox # Anti-inflammatory Sterilization # body Healthier Silev Camouth Wash # New forces coming in",http://www.facebook.com/125368204231528/posts/1088860791215593,Spam
40,twitter.com,[ glitter_ashley ] @Girbeagly also peep that sweet listerine in the back #spon amirite by glitter_ashley,[ glitter_ashley ] @Girbeagly also peep that sweet listerine in the back #spon amirite,http://twitter.com/glitter_ashley/statuses/869732854070210560,Not Spam
41,twitter.com,[CoringaODKILL] Anyone who doesn't like me has a problem with oral hygiene.... phobia to Listerine amigúh? by Coringaodkill,[CoringaODKILL] Anyone who doesn't like me has a problem with oral hygiene.... phobia to Listerine amigúh?,http://twitter.com/CoringaODKILL/statuses/869731469828214784,Not Spam
42,centsablemomma.com,Printable Coupon: $0.50 off Scope Mouthwash + CVS Deal,"There’s a new printable coupon available for $0.50/1 Scope Mouthwash (237 ml or larger) that you can stack with an Extra Care Bucks deal at CVS this week to get a good deal after all discounts. Deals available using the coupon include: CVS: Crest Scope Mouthwash (16.9 oz.), $3.99 Get $3 Extra Care Bucks $0.50/1 Scope Mouthwash printable coupon Total after Coupon and ECB’s: $0.49 ea. Thanks Wild for CVS! Additional new printable coupons available include: Save $4.00 any (1) Go & Grow by Similac",http://www.centsablemomma.com/printable-coupon-0-50-off-scope-mouthwash/,Spam
43,facebook.com,Listerine: 10 Incredible And Surprising Uses Every Woman Sho... by Shattered,"We all know it helps with stinky breath, but did you know mouthwash can actually be used in a ton of cool ways? Definitely trying this tonight! Because I like to be prepared for any situation, my medicine cabinet is absolutely overflowing with all kinds of natural and drugstore products. And while I’ve used several of these bathroom items for surprising health and household hacks — like my ever-useful container of VapoRub — I never thought ...",http://www.facebook.com/371177302959323/posts/1384765011600542,Not Spam
44,twitter.com,[TerrorRoxo] RT @ umvicente: Know OQ vc ta Precisano?? Listerine by Terrorroxo Bath,[TerrorRoxo] RT @ umvicente: Know OQ vc ta Precisano?? Listerine Bath,http://twitter.com/TerrorRoxo/statuses/869647060496240642,Spam
45,twitter.com,[Oluap_CRF] VCs deserve a bath of Listerine by OLUAP_CRF,[Oluap_CRF] VCs deserve a bath of Listerine,http://twitter.com/oluap_CRF/statuses/869691789434912768,Not Spam
46,twitter.com,[Nakame] [Https://t.co/QxaQzR3ueI Limited] medicated even listerine cool mint with extra 1000ml [Quasi pharmaceuticals] by Nakame,[Nakame] [Https://t.co/QxaQzR3ueI Limited] medicated even listerine cool mint with extra 1000ml [quasi-drugs],http://twitter.com/_nakame_/statuses/869737221724684293,Spam
