,Outlet/Publication,Headline,Hit sentence,Url,Rating
47,twitter.com,"[ 025_Ajax ] RT @mheavyhead: One of the kids showed up to the party wearing a headdress made of listerine bottles. As often, homeless People will drink… by 025_Ajax","[ 025_Ajax ] RT @mheavyhead: One of the kids showed up to the party wearing a headdress made of listerine bottles. As often, homeless People will drink…",http://twitter.com/025_Ajax/statuses/869560313355452416,Not Spam
48,facebook.com,Gargle bamboo by bamboomouthwash Puppy love puppy love,"This kind of problem, we can help you. Toothpaste mouthwash #Bamboo HYDENT ... ✅ buddy .. teeth toothpaste. #HYDENT .., traces of suspended bacteria inhibitor plus bad breath. Reduce the sensitivity Fresh breath, reduces inflammation of the gums. The quantity of 80 m Suez # gargle mouthwash special bamboo pulp extract, #Bamboo. Eliminate stains the teeth. There are no fresh breath alcohol substance eliminates 99.99% of bacteria, not a burning sensation in the mouth. Children use. Adult bad net volume 300 ml free shipping to my country. Open to the strong dealer. Contact, order or enquiry Line: @kotdee Tel ☎️ [phone].",http://www.facebook.com/859418414181159/posts/1238540069602323,Spam
49,twitter.com,[ Ignis___ ] I want to be minty fresh all over so I bathe in Listerine. by Ignis___,[ Ignis___ ] I want to be minty fresh all over so I bathe in Listerine.,http://twitter.com/Ignis___/statuses/869563574640836610,Not Spam
50,twitter.com,"[ tweet_phx42 ] My teeth get whiter in Ramadan cause I brush & Listerine like 2, 3, 4 times a day lol by tweet_phx42","[ tweet_phx42 ] My teeth get whiter in Ramadan cause I brush & Listerine like 2, 3, 4 times a day lol",http://twitter.com/tweet_phx42/statuses/869953190216613888,Not Spam
51,thisishuman.wordpress.com,Hazel – Chapter 1," his black sheets. Whatever, screw it. “That’s sweet, but I’ve gotta check out, too.” I’m already out of his bed and gathering my things, allowing him one last look at my naked body before we never see each other again. I grab my phone off his black dresser and turn away from him so the sun hits my curves like a spotlight. Three missed calls from my mother glare through the broken screen. My battery is only at 12%, but I could spare a percent or three to listen to her voicemails bitching about my",https://thisishuman.wordpress.com/2017/05/06/hazel-chapter-1/,Spam
52,voir-autrement.com,Beauty Made Easy With These Tips," in the summertime. Peppermint oil and water can be combined for use as a mouthwash. Only put in one drop of peppermint oil for an ounce of water. The purified water should initially be boiled. Then place the number of drops of oil you require into a large glass or ceramic container. It is important to add the boiling water next. Use a clean cloth to cover the container while it cools. Once the mixture is cooled, put it into a bottle and place a lid on it. Now you have your mouthwash! Good",http://voir-autrement.com/beauty-made-easy-with-these-tips/,Spam
53,facebook.com,Lazior SmileV MouthWash by Loo Wai Han,"Mouth do you know that oral problems are slowly caused by the night tired? Let Smilev prevent these problems for you. Smile v give you a bright white tooth | Release your self-confidence de smile farewell to ""yellow teeth"" you need smile V100 natural whitening teeth and remove the residue on the teeth kill bacteria and germs to eliminate odor prevention oral mucosa infection, refreshing taste, promoting oral freshness Leazior Silev Camouth Wash Protect your mouth from germs. # to make you smile every day # you can protect your teeth at home # Province",http://www.facebook.com/728207860582380/posts/1410904248979401,Spam
54,twitter.com,"[ jodielynnQ ] @TheAnnMarieJohn @cvspharmacy oftsoup hand,right gaurd,metcham,pantene,loreal,fruitus,tresemee,mouthwash(credit& sc… https://t.co/My4j1psthq by jodielynnQ","[ jodielynnQ ] @TheAnnMarieJohn @cvspharmacy oftsoup hand,right gaurd,metcham,pantene,loreal,fruitus,tresemee,mouthwash(credit& sc… https://t.co/My4j1psthq",http://twitter.com/jodielynnQ/statuses/869947972565467137,Not Spam
55,twitter.com,[ SouthernMrsOwen ] @fangirlNK Listerine....... code for Lu's left nipple..... by SouthernMrsOwen,[ SouthernMrsOwen ] @fangirlNK Listerine....... code for Lu's left nipple.....,http://twitter.com/SouthernMrsOwen/statuses/869989594078564353,Not Spam
56,twitter.com,[Geekinthemono] I mean... I wonder if it was really fever. It has completely healed. lol even and isodine thanks? by Geekinthemono,[Geekinthemono] I mean... I wonder if it was really fever. It has completely healed. lol even and isodine thanks?,http://twitter.com/geekinthemono/statuses/869889591062315008,Spam
57,muddelchen.blogspot.com,Used up in April 2017 with short reviews," It also always good to use for my training tapes for dusting. The powder smells very pleasant, but baby products do it mostly:) Repurchase therefore at any time. Listerine Total Care Mouthwash, 95 ml (sample size) the other day at the dentist after the PTC, I was generously given a gift. I still remember Listerine as very sharp and uncomfortable, but after I used up the first vial, I have to say that I liked the sharp, very",http://muddelchen.blogspot.com/2017/05/aufgebraucht-im-april-2017-mit.html,Not Spam
58,twitter.com,[ StephiiPetersen ] #2WeeksWhiterTeeth with Listerine Advanced White Mouth Wash. @beautybulletins https://t.co/CVhhRawcIM by StephiiPetersen,[ StephiiPetersen ] #2WeeksWhiterTeeth with Listerine Advanced White Mouth Wash. @beautybulletins https://t.co/CVhhRawcIM,http://twitter.com/StephiiPetersen/statuses/869878530993160192,Spam
59,twitter.com,[ SvenDolu ] RT @jacobedmonds77: Have you heard ‘LISTERINE (featuring merk.)’ by JAEi$DE∀D on #SoundCloud? #np https://t.co/QMYvhcdd60 by SvenDolu,[ SvenDolu ] RT @jacobedmonds77: Have you heard ‘LISTERINE (featuring merk.)’ by JAEi$DE∀D on #SoundCloud? #np https://t.co/QMYvhcdd60,http://twitter.com/SvenDolu/statuses/869634755981135872,Spam
60,twitter.com,[ michel_lesann ] RT @LlamaInaTux: Homeland Security vastly overestimates my skills with a half bottle of listerine by michel_lesann,[ michel_lesann ] RT @LlamaInaTux: Homeland Security vastly overestimates my skills with a half bottle of listerine,http://twitter.com/michel_lesann/statuses/869939618837409799,Not Spam
61,twitter.com,[ ThomasDAngelo69 ] PLEASE HELP!!! I HAD TO DRINK LISTERINE FOR THIS PICTURE TO HAPPEN!!! https://t.co/uUcpNbf7jF by ThomasDAngelo69,[ ThomasDAngelo69 ] PLEASE HELP!!! I HAD TO DRINK LISTERINE FOR THIS PICTURE TO HAPPEN!!! https://t.co/uUcpNbf7jF,http://twitter.com/ThomasDAngelo69/statuses/869769249572745216,Not Spam
62,twitter.com,[ CCHomeFurn ] @big_1_Otis Mouthwash..... by CCHomeFurn,[ CCHomeFurn ] @big_1_Otis Mouthwash.....,http://twitter.com/CCHomeFurn/statuses/869718810357575680,Spam
63,twitter.com,[Vinicius_Betim] You're listening to music when you don't... The new Listerine anticaries helps you fight tooth decay with teeth twice as strong by Vinicius_betim,[Vinicius_Betim] You're listening to music when you don't... The new Listerine anticaries helps you fight tooth decay with teeth twice as strong,http://twitter.com/Vinicius_Betim/statuses/870121702449131521,Spam
64,facebook.com,Colostrum Thailand by Wipawan Danu," Line:: @ g.story (@ ahead?) Tel:: [phone]. He drew the death Brigade in. >>!!! Wai ritdot customer sends yayok, closer to review เล้ยย for anyone that has a problem stains yellow teeth. Limestone islands have bad teeth whiter 2 times!!! Do not rely on the doctor steps over white teeth, praising come garden Antoine sur offer a set of white teeth suited to who see Bamboo Mouthwash cleaners, dispersing plaque special extract, bamboo (bamboo substances. Poly phenolic Bamboo Polyphenols) is copyright to bring special production and efficiency in bringing the stains, stains, dirt and food scraps mucus comes out.",http://www.facebook.com/660979014005681/posts/964008877036025,Spam
65,twitter.com,[ lightningboldt ] @PressSec You must go through an insane amount of Listerine. Are you able to completely eliminate the taste of bullshit? by lightningboldt,[ lightningboldt ] @PressSec You must go through an insane amount of Listerine. Are you able to completely eliminate the taste of bullshit?,http://twitter.com/lightningboldt/statuses/869619497719787521,Not Spam
66,facebook.com,I just washed my hair in Dawn dishwashing soap and mouthwas...... by Abye Hunt,"I just washed my hair in Dawn dishwashing soap and mouthwash! I was wondering if anyone else has the same problem. Suddenly over the last two weeks, my hair has become uncontrollably oily. My scalp literally oozes oil. No idea why. I've always had extremely dry hair and skin. Help! Is anybody have an answer for this this? Thanks ahead of time!",http://www.facebook.com/390327554345399/posts/1536625433048933,Not Spam
67,twitter.com,[ TheReal__V ] only thing u needa hit a lick of is a Walgreens for some mouthwash u filthy pesticide https://t.co/0PxSehhdAn by TheReal__V,[ TheReal__V ] only thing u needa hit a lick of is a Walgreens for some mouthwash u filthy pesticide https://t.co/0PxSehhdAn,http://twitter.com/TheReal__V/statuses/869990290014261249,Not Spam
68,twitter.com,"[ MalleryDental ] Before buying your mouthwash, be sure to look for the ADA seal of approval so that you know the claims on the... http://fb.me/25l59mnHc  by MalleryDental","[ MalleryDental ] Before buying your mouthwash, be sure to look for the ADA seal of approval so that you know the claims on the... http://fb.me/25l59mnHc ",http://twitter.com/MalleryDental/statuses/869584384952860673,Not Spam
69,twitter.com,[ PhillyMoreno1 ] They're making Listerine w/no alcohol now. I remember that piss green Listerine my parents used to use. OMG it would burn a hole in steel! by PhillyMoreno1,[ PhillyMoreno1 ] They're making Listerine w/no alcohol now. I remember that piss green Listerine my parents used to use. OMG it would burn a hole in steel!,http://twitter.com/PhillyMoreno1/statuses/869591021486837761,Not Spam
70,twitter.com,"[ MBPanganiban ] RT @RMComedy: A ""Listerine Bottle Head Dress."" Just a costume? Really. Defend that, Appropriation Prize supporters. I'll wait. #appropriati… by MBPanganiban","[ MBPanganiban ] RT @RMComedy: A ""Listerine Bottle Head Dress."" Just a costume? Really. Defend that, Appropriation Prize supporters. I'll wait. #appropriati…",http://twitter.com/MBPanganiban/statuses/869565206812180480,Not Spam
71,facebook.com,Bamboo Mouthwash-gargle by wilai Dr. grey,"Gargle MouthWash BamBoo teeth whiter since the first use. A foul mouth, yellow teeth, ✨ ✨, ✨ limestone. These issues are all 100% single person will come out stains your teeth look whiter. No need to scrape Tartar, odorless pakrawang day (^_^) interest/inquiry/consultation/purchase promo. Tel: [phone] Straight Line: id: k.wilai333. open to dealers across the country and the world.",http://www.facebook.com/158629741013839/posts/661910300685778,Spam
72,twitter.com,"[ DantonsInferno ] traveling swallowing dramamine, feeling spaced breathing out listerine by DantonsInferno","[ DantonsInferno ] traveling swallowing dramamine, feeling spaced breathing out listerine",http://twitter.com/DantonsInferno/statuses/869610002260119552,Not Spam
73,sitisstreet.blogspot.com,Ala Ramadan preparation tips Siti Juwariyah #RamadhanShopee," did not buy with the sweet, the Messenger very like breaking the fruit dates with odd amounts. Fifth, before bedtime do the same thing that is brush your teeth and berkumurlah back with Listerine. You can get in stores listerin Shopee, one here and the last https://shopee.co.id/bosskosmetikmedan kurangilah talking perbanyaklah and recite the qur'an, hopefully these tips could be a little beneficial yaa ... And one last tip for ya",http://sitisstreet.blogspot.com/2017/05/tips-persiapan-ramadhan-ala-siti.html,Not Spam
74,twitter.com,[vitu011307] RT @ PobreVerdadeiro: # SddsDaMinhaInfancia qnd my hand lived with spit and had no money to buy Listerine Https://t.co/22qy4utowe by vitu011307,[vitu011307] RT @ PobreVerdadeiro: # SddsDaMinhaInfancia qnd my hand lived with spit and had no money to buy Listerine Https://t.co/22qy4utowe,http://twitter.com/vitu011307/statuses/869914151904313344,Not Spam
75,facebook.com,Gargle bamboo bamboomouthwash by Gab Ubon Chomphoophen,"This kind of problem, we can help you. Toothpaste mouthwash #Bamboo HYDENT ... ✅ buddy .. teeth toothpaste. #HYDENT .., traces of suspended bacteria inhibitor plus bad breath. Reduce the sensitivity Fresh breath, reduces inflammation of the gums. The quantity of 80 m Suez # gargle mouthwash special bamboo pulp extract, #Bamboo. Eliminate stains the teeth. There are no fresh breath alcohol substance eliminates 99.99% of bacteria, not a burning sensation in the mouth. Children use. Adult bad net volume 300 ml free shipping to my country. Open to the strong dealer. Contact, order or enquiry Line: @kotdee Tel ☎️ [phone].",http://www.facebook.com/379520658912103/posts/631698370360996,Spam
76,twitter.com,"[Pkno _] Bath de Listerine, Listerine ha ha ha by pkno _","[Pkno _] Bath de Listerine, Listerine ha ha ha",http://twitter.com/pkno_/statuses/869751609533886464,Not Spam
77,twitter.com,[ Zaku227 ] @cnnbrk I heard she lost cause Nero set Rome on fire. And because she bought the Listerine flavor that doesn't ting… https://t.co/4SEDY7txbp by Zaku227,[ Zaku227 ] @cnnbrk I heard she lost cause Nero set Rome on fire. And because she bought the Listerine flavor that doesn't ting… https://t.co/4SEDY7txbp,http://twitter.com/Zaku227/statuses/870079499899219976,Not Spam
78,facebook.com,18 Amazing Uses For Mouthwash That Will Make Life a LOT Easi... by Softball,"18 Amazing Uses For Mouthwash That Will Make Life a LOT Easier It’s not JUST for washing your mouth. In fact, it can do stuff all over the house.",http://www.facebook.com/56466671216/posts/10155208255481217,Not Spam
79,twitter.com,[ christneb0831 ] STOP drinking the mouthwash. #Covfefe by christneb0831,[ christneb0831 ] STOP drinking the mouthwash. #Covfefe,http://twitter.com/christneb0831/statuses/869788079464173573,Not Spam
80,twitter.com,[ WalkinOnTheBlvd ] #Listerine https://t.co/PpmtEHahkK by WalkinOnTheBlvd,[ WalkinOnTheBlvd ] #Listerine https://t.co/PpmtEHahkK,http://twitter.com/WalkinOnTheBlvd/statuses/869924283774095361,Not Spam
81,facebook.com,Timeline Photos by Beauty Bulletin,"Whiter, brighter teeth in just two weeks? YES PLEASE! Are you as excited as we are about our new Beauty Bulletin review project? It's definitely something to smile about! We have recruited 50 beauties and their bffs to put the new Listerine Advanced White mouthwash to test: http://mailchi.mp/beautybulletin/irre20ee9v-522881 #2WeeksWhiterTeeth",http://www.facebook.com/165272100178533/posts/1419294508109613,Spam
82,facebook.com,Colostrum Thailand by Wipawan Jaijaree," Line:: @ g.story (@ ahead?) Tel:: [phone]. He drew the death Brigade in. >>!!! Wai ritdot customer sends yayok, closer to review เล้ยย for anyone that has a problem stains yellow teeth. Limestone islands have bad teeth whiter 2 times!!! Do not rely on the doctor steps over white teeth, praising come garden Antoine sur offer a set of white teeth suited to who see Bamboo Mouthwash cleaners, dispersing plaque special extract, bamboo (bamboo substances. Poly phenolic Bamboo Polyphenols) is copyright to bring special production and efficiency in bringing the stains, stains, dirt and food scraps mucus comes out.",http://www.facebook.com/1100953733283331/posts/1579913978720635,Spam
83,twitter.com,"[ khan_diem ] I was in this Chinese restaurant, they gave me listerine instead of coco cola. Must've been April fools. by khan_diem","[ khan_diem ] I was in this Chinese restaurant, they gave me listerine instead of coco cola. Must've been April fools.",http://twitter.com/khan_diem/statuses/869517343990456320,Not Spam
84,twitter.com,"[ dej_rosegoId ] RT @iHateSergioToo: How can you go all day not knowing yo breath stank, nigga I know you taste that shit, nigga need a Listerine Slurpee, s… by dej_rosegoId","[ dej_rosegoId ] RT @iHateSergioToo: How can you go all day not knowing yo breath stank, nigga I know you taste that shit, nigga need a Listerine Slurpee, s…",http://twitter.com/dej_rosegoId/statuses/869566730833625096,Not Spam
85,twitter.com,"[LAROAD10] Starring Shing Kakehi Miwako/I was beaten by a woman who absolutely did not ""why!?""... The answer and the happy ending, press the button below, tweet and check! # Listerine https://t.co/xGlQXcsC79 by LAROAD10","[LAROAD10] Starring Shing Kakehi Miwako/I was beaten by a woman who absolutely did not ""why!?""... The answer and the happy ending, press the button below, tweet and check! # Listerine https://t.co/xGlQXcsC79 to be bold in # Listerine",http://twitter.com/LAroad10/statuses/869809181141893120,Not Spam
86,twitter.com,[ Jacksonftf ] RT @lindseykorak: @Jacksonftf listerine fairy by Jacksonftf,[ Jacksonftf ] RT @lindseykorak: @Jacksonftf listerine fairy,http://twitter.com/Jacksonftf/statuses/869731847739232258,Not Spam
87,twitter.com,"[CatrinaSinister] RT @ Star Hail Proll: I think about a new tattoo after and since I use mouth water very often, it will probably be a bottle of Listerine on D... by Catrinasinister","[CatrinaSinister] RT @ Star Hail Proll: I think about a new tattoo after and since I use mouth water very often, it will probably be a bottle of Listerine on D...",http://twitter.com/CatrinaSinister/statuses/870008909779652608,Not Spam
88,twitter.com,[ benlovell ] @petercamfield I’m not a philistine! (I prefer blue listerine.) by benlovell,[ benlovell ] @petercamfield I’m not a philistine! (I prefer blue listerine.),http://twitter.com/benlovell/statuses/869907126315098112,Not Spam
89,twitter.com,[ MouthwashJohn ] Italians have pretty good food as well. Since I'm american I of course eat lots of meat but I eat italian food along with meat by MouthwashJohn,[ MouthwashJohn ] Italians have pretty good food as well. Since I'm american I of course eat lots of meat but I eat italian food along with meat,http://twitter.com/MouthwashJohn/statuses/869604704896114688,Spam
90,twitter.com,"[ River_Phan ] RT @TheBiancaDelRio: DRAG QUEEN TOILETRY BAGS...... on the right, MINE! On the left @allaboutvalentina     ❤️❤️ #toomuchshit #listerine... ht… by River_Phan","[ River_Phan ] RT @TheBiancaDelRio: DRAG QUEEN TOILETRY BAGS...... on the right, MINE! On the left @allaboutvalentina     ❤️❤️ #toomuchshit #listerine... ht…",http://twitter.com/River_Phan/statuses/869580978121003012,Not Spam
91,twitter.com,[DuartelPedro] @ _ pedroruts have to have a bath of Listerine!! by Duartelpedro,[DuartelPedro] @ _ pedroruts have to have a bath of Listerine!!,http://twitter.com/DuartelPedro/statuses/870094882966294528,Not Spam
92,twitter.com,[ VickyLevi ] Have fun using your listerine & spit infused mascara          by VickyLevi,[ VickyLevi ] Have fun using your listerine & spit infused mascara,http://twitter.com/VickyLevi/statuses/869636164008988672,Not Spam
93,twitter.com,[ thewordyukko ] *destroys fidget spinners using the power of Listerine* by thewordyukko,[ thewordyukko ] *destroys fidget spinners using the power of Listerine*,http://twitter.com/thewordyukko/statuses/869740141870366720,Not Spam
94,facebook.com,Bamboo-FREE Hat Yai municipality. A morning with breath scented. Moss still ...... by Uma Binnui.,"Bamboo-FREE Hat Yai municipality. A morning with breath scented still foul-mouth tooth Moss. yellow swollen gums, teeth pain, listen to these chara ... ** dare try, don't miss special rate!!! HYDENT toothpaste-Tartar, plaque, bacteria inhibitor reduces odor, mouth. -Reduces tooth sensitivity when used continuously nourishes the tooth gums stronger and reduces inflammation. Fresh breath-all white teeth against decay Bamboo mouthwash gargle special extract from bamboo. -' By the teeth that stick to deep-breath fresh-no substance, alcohol is not eliminating bacteria, 99.99% of mouth-tingling-excellent cleaning, suitable for all interested @ 0993619629 .., chara.",http://www.facebook.com/127717040641847/posts/1371290442951161,Spam
95,talkfabulous.com,Summer Beauty Hacks," dying to try this hack for a while now. I don't usually buy mouthwash, so that's probably what's been holding me back. While on a Target run the other day, I decided to bite the bullet and give it a try. Boy am I glad I did! This is amazing! Simply mix 1 part Listerine, 1 part vinegar, and 2 parts warm water. After a 10 minute soak, any dead skin just comes right off. I'd suggest using a pumice stone or something like that to help remove the dead skin. It leaves your skin feeling soft and minty",http://www.talkfabulous.com/2017/05/summer-beauty-hacks.html,Not Spam
96,rachel-the-gardener.blogspot.com,"Garden Hygiene III: First, sterilise your secateurs...."," Listerine once a week, then let it air dry. So much for using Listerine as a mouthwash! My dental hygienist has always said that all mouthwashes are utterly pointless, and this certainly supports her: so rather than using it as a rather ineffective antiseptic, it is actually a quite effective disinfectant (ie to kill microorganisms on things around us). Oh, and you should replace it - the toothbrush - every 3 months anyway, as the germs will build up on it in that time, to a maximum level. How",http://rachel-the-gardener.blogspot.com/2017/05/garden-hygiene-iii-first-sterilise-your.html,Not Spam
97,facebook.com,Gargle bamboo bamboomouthwash by Lamon Manow,"This kind of problem, we can help you. Toothpaste mouthwash #Bamboo HYDENT ... ✅ buddy .. teeth toothpaste. #HYDENT .., traces of suspended bacteria inhibitor plus bad breath. Reduce the sensitivity Fresh breath, reduces inflammation of the gums. The quantity of 80 m Suez # gargle mouthwash special bamboo pulp extract, #Bamboo. Eliminate stains the teeth. There are no fresh breath alcohol substance eliminates 99.99% of bacteria, not a burning sensation in the mouth. Children use. Adult bad net volume 300 ml free shipping to my country. Open to the strong dealer. Contact, order or enquiry Line: @kotdee Tel ☎️ [phone].",http://www.facebook.com/916925115031257/posts/1466861396704290,Spam
98,twitter.com,[ Jacksonftf ] off half a bottle of listerine by Jacksonftf,[ Jacksonftf ] off half a bottle of listerine,http://twitter.com/Jacksonftf/statuses/869724470403100676,Not Spam
99,twitter.com,[Menstruallica] RT @hatesfor: lavastes with Menstruallica com by listerine,[Menstruallica] RT @hatesfor: lavastes a com with listerine,http://twitter.com/Menstruallica/statuses/870029778157522944,Not Spam
100,twitter.com,[ magnaxsolis_ ] RT @mixedhunty: me when i run out of alcohol and drink listerine https://t.co/YWN8OIPEZ5 by magnaxsolis_,[ magnaxsolis_ ] RT @mixedhunty: me when i run out of alcohol and drink listerine https://t.co/YWN8OIPEZ5,http://twitter.com/magnaxsolis_/statuses/869680841366028289,Not Spam
