,Outlet/Publication,Headline,Hit sentence,Url,Rating
101,mintyfresh.typepad.com,Halitosis And Its Elimination," with special brushes. - Often drink green tea, which cleans the mouth due to its strong antibacterial action. - Prepare a mouthwash - a glass of warm water mix well in equal proportions, mint and sage. - Drink tea made from anise, chew fennel, cloves, bay leaf and parsley. These plants have strong antibacterial properties and eliminate bad breath. Other effective herbs for the treatment of gum disease: cumin, bloodroot, echinacea, menthol, peppermint, oil of sage and myrrh. - As often as",http://mintyfresh.typepad.com/blog/2017/05/halitosis-and-its-elimination.html,Not Spam
102,twitter.com,[Wanwanpanic] @ Listerine! by Wanwanpanic,[Wanwanpanic] @ Listerine!,http://twitter.com/wanwanpanic/statuses/869900338161082369,Not Spam
103,atimetoshare.me,AM I LOSING IT?," confusion, we need to turn that befuddlement over to the One who created the earth, the universe and ahead of me – even all that’s in it. He can make sense out of chaos. He has all the answers. He will set us on the right course. Right now it may seem that I’m losing it. I might still put the recycling in the trash bin instead of the one reserved for recycling. I might get into the wrong parked car and start talking to a complete stranger. I might accidentally mistake Mr. Clean for mouthwash",https://atimetoshare.me/2017/05/02/am-i-losing-it/,Not Spam
104,twitter.com,"[ AguaDentalTX ] Before buying your mouthwash, be sure to look for the ADA seal of approval so that you know the claims on the... http://fb.me/FRoRJhX5  by AguaDentalTX","[ AguaDentalTX ] Before buying your mouthwash, be sure to look for the ADA seal of approval so that you know the claims on the... http://fb.me/FRoRJhX5 ",http://twitter.com/AguaDentalTX/statuses/869584383333806081,Not Spam
105,twitter.com,[ fatboyprospect ] I sing in the rain like gene Kelly in between tellys puffin Listerine jelly by fatboyprospect,[ fatboyprospect ] I sing in the rain like gene Kelly in between tellys puffin Listerine jelly,http://twitter.com/fatboyprospect/statuses/869652421949227009,Not Spam
106,facebook.com,GLAMOUR’s Most GLAMOURous 2017: The reader journey by Glamour South Africa,WATCH! See inside Nombuso Mnikathi's GLAMOURous reader journey! #GMG17 Follow the fabulous day of the winner of 2017's GLAMOUR’s Most GLAMOURous Reader Search in association with Listerine Advanced White! Videography: Jaick Rhet... https://www.youtube.com/embed/jzZVe58jXyY?autoplay=1,http://www.facebook.com/223746867653527/posts/1721886061172926,Spam
107,twitter.com,"[ YarAbetch ] I shouldn't be allowed to wear white shirts... I've spilled pizza, starbs, and listerine all over it today    thank God for stain remover by YarAbetch","[ YarAbetch ] I shouldn't be allowed to wear white shirts... I've spilled pizza, starbs, and listerine all over it today    thank God for stain remover",http://twitter.com/YarAbetch/statuses/869802612706627584,Not Spam
108,facebook.com,Listerine: 10 Incredible And Surprising Uses Every Woman Sho... by Me And Mr. Wrong,"We all know it helps with stinky breath, but did you know mouthwash can actually be used in a ton of cool ways? Definitely trying this tonight! Because I like to be prepared for any situation, my medicine cabinet is absolutely overflowing with all kinds of natural and drugstore products. And while I’ve used several of these bathroom items for surprising health and household hacks — like my ever-useful container of VapoRub — I never thought…",http://www.facebook.com/487738611238287/posts/1627872217224915,Not Spam
109,geinoh.blog.so-net.ne.jp,Twitter Roundup 2017/05/03 Posts,"Nonbeda # 9: [https: Co Limited] medicated even listerine cool mint with extra 1000ml [quasi-drugs] Https://t.co/hnKcjSj9zy 05/03 04:44 Nonbeda # 4: [HTTPS://T.CO/VXBQI04KCR Limited] medicated even Listerine original bonus 1000ml [quasi-drugs] https://t.co/X05knHnCKi 05/03 04:11 Nonbeda # 9: Best Selection ""Noir"" (First production limited edition a) (with Blu-ray Disc) Https://t.co/NQclby1JXL 05/03 03:59 Nonbeda # 10: Best Selection ""Blanc"" (first production limited edition a) (with Blu-ray Disc) https://t.co/jV82yihfF0 05/03 03:59 Nonbeda # 4: [https: Co Limited] Medicated Even Listerine taste",http://geinoh.blog.so-net.ne.jp/2017-05-03,Not Spam
110,twitter.com,"[ choudersheldt15 ] I step out on the scene, looking clean as Listerine by choudersheldt15","[ choudersheldt15 ] I step out on the scene, looking clean as Listerine",http://twitter.com/choudersheldt15/statuses/869979633944412160,Not Spam
111,altara.blogspot.com,word definitions,"1. Coffee (n.), the person upon whom one coughs. 2. Flabbergasted (adj.), appalled over how much weight you have gained. 3. Abdicate (v.), to give up all hope of ever having a flat stomach. 4. Esplanade (v.), to attempt an explanation while drunk. 5. Willy-nilly (adj.), impotent. 6. Negligent (adj.), describes a condition in which you absentmindedly answer the door in your nightgown. 7. Lymph (v.), to walk with a lisp. 8. Gargoyle (n), olive-flavored mouthwash. 9. Flatulence (n.), emergency",http://altara.blogspot.com/2017/05/word-definitions.html,Spam
112,twitter.com,[ BJTHAMANN ] Weed taste the best after you brush your teeth and rinse your mouth out with Listerine by BJTHAMANN,[ BJTHAMANN ] Weed taste the best after you brush your teeth and rinse your mouth out with Listerine,http://twitter.com/BJTHAMANN/statuses/869556110222557184,Not Spam
113,joshuahealthtips.wordpress.com,"The Most Powerful Herb That Treats Stomach Aches, Arthritis,..."," people who have a lower blood pressure and thyme oil can raise and normalize the blood pressure levels. Tonic The thyme essential oil can boost circulation and support the nervous health, muscles, digestive health and the skin. Antiseptic The antiseptic properties are very powerful and can treat cuts and wounds, sores and also prevent infections. This capacity is due to the presence of Caryophyllene and Camphene. Antirheumatic Arthritis is the underlying cause of rheumatism and thyme oil can",https://joshuahealthtips.wordpress.com/2017/05/17/the-most-powerful-herb-that-treats-stomach-aches-arthritis-flu-diarrhea-sore-throat-and-viruses/,Not Spam
114,facebook.com,"Ab0036, Malaysia smile v Mouthwash Main ingredient: 1 ... by Lynn Tan","Ab0036, Malaysia smile v Mouthwash Main ingredient: 1 Virgin Coconut oil 2) lemon essential Oil 3 laurel and peppermint oil are refined from all natural vegetable oils, no chemical additives the safest white teeth, oral detoxification method at home can also easily whiten their teeth, effect Leazior # smile Artifact # White Teeth # Mouth Detox # Mouthwash Oil I",http://www.facebook.com/1762945307321303/posts/1950271481922017,Not Spam
115,drgeorgeduelloblog.blogspot.com,WEB MD Article Supports Proper Toothbrushing Techniques And ...," and loosen plaque from your teeth and gums. That plaque can cause gum disease and lead to tooth decay. “Sometimes people think that the harder the bristles are, the more they’ll clean. But that’s not something that’s necessarily true,” says Maricelle Abayon, a dentist with the Eastman Institute for Oral Health in Rochester, NY. “Soft bristles clean very effectively, more than the hard bristles. The hard bristles actually can wear down your tooth structure.” Look for the American Dental",http://drgeorgeduelloblog.blogspot.com/2017/05/web-md-article-supports-proper.html,Not Spam
116,facebook.com,Timeline Photos by The Dental Studio,Dental professionals recommend replacing your #toothbrush every 3 months #singaporemedicalgroup #smg #tds #thedentalstudio #oralhealth #healthyteethandgums #dentist #mouthwash #bacteria,http://www.facebook.com/120730018525/posts/10154681928743526,Not Spam
117,angel4light.wordpress.com,Herbal Oil: Rosemary Oil Benefits and Uses," shiny coats. This essential oil is a disinfectant and is often used as a mouthwash, helping remove bad breath. By removing oral bacteria, rosemary oil can prevent cavities, plaque buildup, and other dental issues. The mesmerizing aroma of rosemary is worth noting, too, making it an excellent inhalant. Rosemary oil is used in candles, perfumes, bath oils, fresheners, and cosmetics, boosting mental energy when inhaled. Used with 50:50 dilution, rosemary oil can be applied on ankles and wrists (two to",https://angel4light.wordpress.com/2017/05/16/herbal-oil-rosemary-oil-benefits-and-uses/,Not Spam
118,twitter.com,[ hearit4girls ] #NowPlaying Kate Nash Mouthwash https://t.co/nupyPW7Ed0 #streaming #streamingonline #music by hearit4girls,[ hearit4girls ] #NowPlaying Kate Nash Mouthwash https://t.co/nupyPW7Ed0 #streaming #streamingonline #music,http://twitter.com/hearit4girls/statuses/869993210097086464,Spam
119,yourinfernalmajesty1.tumblr.com,self care for when you hit rock bottom,"catstrus: i fucking hate self care posts made by neurotypicals so here’s one from someone who Actually Gets It -can’t shower or take a bath? me either. dry shampoo can make your hair look and feel cleaner, and baby wipes or makeup wipes work great to get the top layer of grime off your skin. -can’t wash your sheets and make your bed? i feel you. push your blankets out of the way and shake the crumbs off your sheet. it will at least be a bit more comfortable. -can’t even change out of your dirty",https://yourinfernalmajesty1.tumblr.com/post/160899296642,Not Spam
120,twitter.com,"[ Jacob_in_NorCal ] My wife just told me that my breath stinks and Listerine isn't cutting it and I should try scope. Not periscope though, apparently. Oh well by Jacob_in_NorCal","[ Jacob_in_NorCal ] My wife just told me that my breath stinks and Listerine isn't cutting it and I should try scope. Not periscope though, apparently. Oh well",http://twitter.com/Jacob_in_NorCal/statuses/869644205227954176,Not Spam
121,twitter.com,[Mirggi] @ Alejandritus23 @ NatpuntoG vinegar with bicarbonate to make sure he doesn't pee. The table will solve it with Listerine. by Mirggi,[Mirggi] @ Alejandritus23 @ NatpuntoG vinegar with bicarbonate to make sure he doesn't pee. The table will solve it with Listerine.,http://twitter.com/mirggi/statuses/869589126185725954,Not Spam
122,twitter.com,[BrERROR] This propaganda of Listerine who did it has to be trapped by BrERROR,[BrERROR] This propaganda of Listerine who did it has to be arrested,http://twitter.com/brERROR/statuses/870076763921158146,Not Spam
123,twitter.com,[ SustainbyKat ] Fun plant facts: Did you know the active ingredients for Listerine all come from plants?… https://t.co/ZDe6qAAUNC by SustainbyKat,[ SustainbyKat ] Fun plant facts: Did you know the active ingredients for Listerine all come from plants?… https://t.co/ZDe6qAAUNC,http://twitter.com/SustainbyKat/statuses/869672396327923712,Not Spam
124,voroskoromlakk.blogspot.com,SOLD OUT | March & April," the cat tusvonalnak is the ""farkincája"", there are always red kicsípte. Arctisztításra smoothly was using, it was a little bit better for oily skin; usually kipirosodtam him, but after half an hour gone. Overall, not sure about újravenném. Although not included in the above photo, but oral care in everything from ""it"". Z kill Listerin mouth-wash, tea fogkrémemet and Elmex fogkefémet is replaced. You what benefit were you really away lately? Mulberry",http://voroskoromlakk.blogspot.com/2017/05/elfogytak-marcius-aprilis.html,Not Spam
125,ideasnet.blogspot.com,Day 355: Sexism in Ads : Listerine,"The second one in this series is an ad printed in 1932 for Listerine. Well, they seem to have problems with the breath of a woman who is ready for her marriage. What about the man? Image Courtesy: Meena's iPhone",http://ideasnet.blogspot.com/2017/02/day-355-sexism-in-ads-listerine.html,Spam
126,twitter.com,[peurfec] @GC_HMY udh pake listerine sori. g by peurfec,[peurfec] @GC_HMY udh pake listerine sori. g,http://twitter.com/peurfec/statuses/869938639693688832,Not Spam
127,facebook.com,She put Listerine in a cotton and rubbed her armpits... Min... By tips and recipes,She put Listerine in a cotton and rubbed her armpits... Minutes later... Wow! I never imagined! See here: https://www.dicasdetudo.org/ela-colocou-listerine-num-algodao-e-esfregou-nas-axilas-m minutes-after-wow-never-imagined/click on the photo and check!!!,http://www.facebook.com/610051939023395/posts/1658139660881279,Spam
128,twitter.com,[ Bingo653 ] @SUNGLASSLASHER he gurgles listerine to transform by Bingo653,[ Bingo653 ] @SUNGLASSLASHER he gurgles listerine to transform,http://twitter.com/Bingo653/statuses/869923914788593664,Not Spam
129,twitter.com,[mepaa _] Do snaps snapped on me. My fragile heart. Pake aja blubbering listerine gargle. Pedes. by mepaa _,[mepaa _] Do snaps snapped on me. My fragile heart. Pake aja blubbering listerine gargle. Pedes.,http://twitter.com/mepaa_/statuses/870064977176010752,Not Spam
130,cheatsheet.com,15 Clever Ways to Use a Lemon You Never Thought of Before," your own, check out DIY Remedies for some suggestions. 12. Making a mouthwash Lemon juice can come in handy when you have bad breath. | iStock.com Rinsing your mouth with lemon juice probably isn’t the first bad-breath-go-to remedy that comes to mind. But if you’re in a pickle — or just ate a bunch of pickles — a little squirt of lemon will have you feeling fresh in no time. So, no need to go back to the office stinking of your tuna sandwich lunch; just keep a little lemon juice at your desk",http://www.cheatsheet.com/culture/clever-ways-to-use-a-lemon-you-never-thought-of-before.html/,Spam
131,asofiimartins.blogspot.com,Cruelty-free toothpaste that we can find in Anyth...,"(This image does not belong to me, I found it here) Since my last post of this genre ran too, today I decided to do one of the same genre about products for our teeth: from Elixirs, to toothpastes, dental wires, etc.! One essential for all of us in everyday! I leave you also a list of brands avoiding because they test on animals. Some brands to avoid Aquafresh Bexident (Isdin) Colgate Coirrigation Curaprox Eludril lacer Listerine Oral-B paradontax Pearl drops.",http://asofiimartins.blogspot.com/2017/05/pastas-de-dentes-cruelty-free.html,Not Spam
132,twitter.com,[ savyoungblood ] I JUST SWALLOWED A TON OF MOUTHWASH CAN I DIE FROM THIS SOMEONE HELP by savyoungblood,[ savyoungblood ] I JUST SWALLOWED A TON OF MOUTHWASH CAN I DIE FROM THIS SOMEONE HELP,http://twitter.com/savyoungblood/statuses/869887477510688768,Not Spam
133,twitter.com,"[ chrispoff84 ] @ScottQuinnell Well make sure you buy the essentials then. Mouthwash, crisps, haribo, toilet roll, family size bar of galaxy and spare pants by chrispoff84","[ chrispoff84 ] @ScottQuinnell Well make sure you buy the essentials then. Mouthwash, crisps, haribo, toilet roll, family size bar of galaxy and spare pants",http://twitter.com/chrispoff84/statuses/869997855519293440,Not Spam
134,twitter.com,[ DemichelisDDS ] Is mouthwash bad for your teeth? by DemichelisDDS,[ DemichelisDDS ] Is mouthwash bad for your teeth?,http://twitter.com/DemichelisDDS/statuses/869978574845083648,Not Spam
135,liz-stout.blogspot.com,Deadly Appalachia Fly Spray Recipe," our temperate Appalachian rainforest environment beautifully! I've been using it for 6 years now with wonderful results - it's definitely better than any store-bought I've tried. While the recipe can be made without the permethrin, I will tell you from experience that it won't be as effective. My BO is a medical professional and did some research into the toxicity of it in this recipe because so many people cry foul at chemicals these days. She noted that while yes, it can be toxic, in the",http://liz-stout.blogspot.com/2017/05/deadly-appalachia-fly-spray-recipe_17.html,Not Spam
136,brunnerfamilydental.wordpress.com,Managing Gum Disease,or tongue scraper to remove material from your tongue. Scrub larger gaps in between teeth with an inter proximal brush – a small pipe-cleaner-like tool that may remove material from wider spaces better than floss alone. Mouthwash Swishing with an antimicrobial rinse can prevent plaque build up and reduce gingivitis. But you still need to brush and floss to get the best results. Rinsing alone is not enough to remove the build up. Medical Treatments Deep cleaning If your gum disease had progressed,https://brunnerfamilydental.wordpress.com/2017/05/24/managing-gum-disease/,Not Spam
137,papajoesfables.wordpress.com,A Christmas Story:," remotely tolerable and the blurbs describing the content of the books I had not read pained my recently damaged gag reflex. So, I took a swig of Magic Mouthwash, forced myself out of bed and went searching the house for entertainment. Perhaps, I would surprise Santa Claus stealing Christmas presents. When I was just a young nubbin at Christmas time, I would pray that the gathering of my family for that joyous holiday would not end in a drunken brawl. That prayer was never answered. I also prayed I",https://papajoesfables.wordpress.com/2017/05/30/a-christmas-story/,Spam
138,dailyjokesquotesquizzlersandteases.wordpress.com,"Tuesday’s Jokes, Quotes, Quizzlers and Teases!"," who has been run over by a steamroller. Flusterpated: Being so flustered that words get bound up inside you. Frisbeetarianism: The belief that when one dies, the soul flies up to the roof and gets stuck there. Gargoyle: Olive flavor mouthwash. Generica: Features of the American landscape that are exactly the same no matter where one is, such as fast food joints, strip malls, subdivisions. Giraffiti: Vandalism spray-painted very, very high. Glibido: All talk and no action. Gossip: A person who",https://dailyjokesquotesquizzlersandteases.wordpress.com/2017/05/16/tuesdays-jokes-quotes-quizzlers-and-teases-49/,Not Spam
139,twitter.com,[ SendBack2Africa ] Timex listerine is just mad that the head represents her career    https://t.co/JK5B9T5CHC by SendBack2Africa,[ SendBack2Africa ] Timex listerine is just mad that the head represents her career    https://t.co/JK5B9T5CHC,http://twitter.com/SendBack2Africa/statuses/869994159523987457,Spam
140,square1dental.wordpress.com,Why Do We Have Morning Breath?," those who don’t, she adds. In both situations, your mouth is even more prone to drying out, setting the stage for bacteria to grow. Other Causes of Bad Breath Some medications can cause your mouth to become dry overnight, worsening your halitosis. That’s why older people, who are often on many medications, frequently find their breath more unpleasant in the morning. Smokers also may find they have bad morning breath. Smoking not only causes your saliva — your natural mouth rinse — to dry up but also",https://square1dental.wordpress.com/2017/05/17/why-do-we-have-morning-breath/,Not Spam
141,facebook.com,Listerine: 10 Incredible And Surprising Uses Every Woman Sho... by Princess Pinky Girl,"We all know it helps with stinky breath, but did you know mouthwash can actually be used in a ton of cool ways? Definitely trying this tonight! Because I like to be prepared for any situation, my medicine cabinet is absolutely overflowing with all kinds of natural and drugstore products. And while I’ve used several of these bathroom items for surprising health and household hacks — like my ever-useful container of VapoRub — I never thought…",http://www.facebook.com/601941506511353/posts/1418289828209846,Not Spam
142,jsg-karscht.de,The particular Good thing about My Pastime : A good Quite sh...," care of an important nice and clean value for some really good spectre writing. You’ll observe readership what person draw in writings, photos as well as videos. Autobiography works aren’t dependant upon whatever prominent personalities. Mouthwash must be used every single day by means of many patients throughout the usa. Mostly, there will probably turn out to be more bedsheets whether it’s one-ply and lower if at all two-ply. Anytime your advantages is completed, buy a place started with all the",http://jsg-karscht.de/2017/05/30/the-particular-good-thing-about-my-pastime-a-good-quite-short-seek/,Spam
143,twitter.com,"[ ImNotBigBoned ] @TheOneCalledSid Chef, this man has overdosed on listerine and is now threatening to scalp me. I dont fear for my l… https://t.co/ZutZXzwAoT by ImNotBigBoned","[ ImNotBigBoned ] @TheOneCalledSid Chef, this man has overdosed on listerine and is now threatening to scalp me. I dont fear for my l… https://t.co/ZutZXzwAoT",http://twitter.com/ImNotBigBoned/statuses/869810918795993089,Not Spam
144,twitter.com,[ NearDistance ] @joeheenan @TwopTwips Save some cash and just drink the Listerine - potent AND fresh. by NearDistance,[ NearDistance ] @joeheenan @TwopTwips Save some cash and just drink the Listerine - potent AND fresh.,http://twitter.com/NearDistance/statuses/870015203655774208,Not Spam
145,facebook.com,"Queenie MA: Everybody started smile v. Shan ""Pull the oil"" is not what you imagined ""greasy feel"" Smile v ... by Ainsely Teh","Queenie MA: Everyone is starting to smile v. Shan ""Pull the oil"" is not what you think. ""Greasy feel"" smile v Mouthwash oil Pulling don't feel greasy and don't feel nauseous. The fragrance of coconut oil is very fragrant and refreshing Fr Silev absolutely break your imagination Wechat: [messaging-link]",http://www.facebook.com/1195256257173576/posts/1601020333263831,Spam
146,facebook.com,Photos from Joey Joey's post by Joey Joey,Lazior Smile v Mouthwash free-Kuala Lumpur Lazior Smile v Mouthwash The secret weapon of the white teeth want to have a long yellow tooth to find me ✔ The bad breath ✔ The smoker ✔ The tooth person ✔ Gums The Silev is definitely your best helper. # Day Clinical Witness # White Teeth # clean up leftover dirt smile v let you have a healthy tooth oh Shan,http://www.facebook.com/418749048246545/posts/1281558731965568,Spam
147,twitter.com,[ xxtraaaa ] Handed my patient some listerine and told her Dr wants her to rinse with it b4 we start    I wasn't bouta work on her mouth like that     ‍♀️ by xxtraaaa,[ xxtraaaa ] Handed my patient some listerine and told her Dr wants her to rinse with it b4 we start    I wasn't bouta work on her mouth like that     ‍♀️,http://twitter.com/xxtraaaa/statuses/869646832095305732,Not Spam
148,rafandmaude.blogspot.com,Reunion 2017 week," swishing with mouthwash multiple times each day. I will see if this time the dentist will just yank it so my bottom teeth will get a bit of breathing room? We will see. You're starting to figure out what your real concerns are about. You know there has to be an actual meeting between you and an intimate partner about what really matters to you. At the moment you may feel like you're a world apart, though actual sharing and listening will work wonders. It’s important to stay on top of things now no",http://rafandmaude.blogspot.com/2017/05/reunion-2017-week.html,Not Spam
149,eastondentists.com,Toothbrush Do’s And Don’ts," every two months on average. After each time you brush, be sure to store your toothbrush upright to allow the bristles to dry quickly, and it should always be kept away from the sink or toilet to avoid contamination. When you travel, make sure your toothbrush is completely dry before packing it. Don’t: Leave Your Toothbrush Exposed to Germs One of the easiest ways to avoid contamination is to let it completely dry because bacteria can’t grow or survive on dry bristles. Don’t place a wet",http://www.eastondentists.com/emergencydentistcolumbusohio/toothbrush-dos-donts/,Not Spam